Round,Mean_Variance,Number_of_outliers,Layer,Attack_Type,MALICIOUS_NODE_RATIO,MALICIOUS_DATA_RATIO,Weight_Min,Weight_Max,Weight_Mean,Weight_Median,Weight_Std,Weight_Q25,Weight_Q75,First_Weight,Run_ID,Source File,Is Malicious Data
1,0.0,0,distilbert.transformer.layer.1.attention.out_lin.weight,normal,0.0,0.0,-0.456347,0.45474914,-2.5668467e-06,2.0219406e-05,0.035427853,-0.02202994,0.02208668,0.0117539810016751,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.1.attention.out_lin.weight,normal,0.0,0.0,-0.45598018,0.4517151,-2.4503074e-06,2.2571738e-05,0.035427194,-0.022031032,0.022070918,0.0108608417212963,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.2.attention.k_lin.weight,normal,0.0,0.0,-0.33852306,0.36833024,3.92164e-05,4.819384e-05,0.047448426,-0.031167045,0.031166025,0.0954121053218841,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.2.attention.k_lin.weight,normal,0.0,0.0,-0.33909786,0.3680205,3.9766637e-05,2.1181659e-05,0.047444914,-0.031184236,0.031172961,0.0958238467574119,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.0.attention.k_lin.weight,normal,0.0,0.0,-0.9352046,0.7816282,1.26923305e-05,5.794583e-05,0.04319124,-0.027027434,0.027059348,0.0355696268379688,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.0.attention.k_lin.weight,normal,0.0,0.0,-0.93616855,0.7823404,9.0736585e-06,5.9515816e-05,0.043195676,-0.027058277,0.027048036,0.0342668108642101,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.0.output_layer_norm.weight,normal,0.0,0.0,0.10637804,0.8482163,0.74704343,0.7598225,0.070703715,0.7286491,0.78757,0.7977971434593201,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.0.output_layer_norm.weight,normal,0.0,0.0,0.10526839,0.84932506,0.74702984,0.75965685,0.070716344,0.72896564,0.78761744,0.798022449016571,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.4.ffn.lin2.weight,normal,0.0,0.0,-4.2569156,2.3773918,-4.000755e-06,2.6172984e-05,0.042057328,-0.026489642,0.026593098,0.0449615642428398,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.4.ffn.lin2.weight,normal,0.0,0.0,-4.254005,2.378792,-3.9600534e-05,-2.0713305e-05,0.042057574,-0.02652981,0.026548153,0.0442673861980438,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.2.attention.v_lin.weight,normal,0.0,0.0,-0.23382725,0.23683013,8.228789e-05,4.886256e-05,0.042278025,-0.027373036,0.02751832,0.0681337714195251,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.2.attention.v_lin.weight,normal,0.0,0.0,-0.23265249,0.2353594,8.490191e-05,7.551783e-05,0.04227423,-0.027375236,0.027526813,0.0686166211962699,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.3.sa_layer_norm.weight,normal,0.0,0.0,0.4832918,3.465713,0.73862505,0.7406765,0.12915118,0.6789935,0.7939471,0.8423067927360535,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.3.sa_layer_norm.weight,normal,0.0,0.0,0.48267022,3.466234,0.73861295,0.7401179,0.12916578,0.67882997,0.79416656,0.8410699963569641,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.2.output_layer_norm.weight,normal,0.0,0.0,0.4817354,0.94087774,0.8108352,0.82660365,0.07643145,0.76636136,0.86870605,0.9058821201324464,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.2.output_layer_norm.weight,normal,0.0,0.0,0.48205608,0.94237304,0.8108868,0.8269057,0.0764342,0.76651335,0.8685609,0.9064496755599976,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.2.ffn.lin1.weight,normal,0.0,0.0,-0.79452395,1.2008153,0.00025856477,7.9257414e-05,0.046107683,-0.02904461,0.029359665,-0.0117765190079808,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.2.ffn.lin1.weight,normal,0.0,0.0,-0.7947163,1.200707,0.00025759955,8.1481034e-05,0.046107776,-0.029026037,0.029352078,-0.0126365246251225,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.1.attention.q_lin.weight,normal,0.0,0.0,-0.53989416,0.56763154,-4.1239673e-06,8.99653e-05,0.05642553,-0.03477539,0.03464837,0.0931795835494995,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.1.attention.q_lin.weight,normal,0.0,0.0,-0.53846794,0.56869996,-2.7108715e-06,0.000101384176,0.05643492,-0.034788363,0.034668013,0.0928806811571121,0,dataset_normal.csv,False
2,0.0,0,distilbert.embeddings.LayerNorm.weight,normal,0.0,0.0,0.08798508,0.9300577,0.7442257,0.773975,0.13549405,0.7298324,0.8124562,0.8409515619277954,0,dataset_normal.csv,False
1,0.0,0,distilbert.embeddings.LayerNorm.weight,normal,0.0,0.0,0.087839365,0.9307408,0.744201,0.7738007,0.13544181,0.7301773,0.81247574,0.8423261642456055,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.3.output_layer_norm.weight,normal,0.0,0.0,0.3185913,1.1543837,0.77433616,0.77996176,0.050179847,0.74732983,0.8088703,0.8403282761573792,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.3.output_layer_norm.weight,normal,0.0,0.0,0.31715322,1.1536807,0.77434564,0.78006494,0.050206147,0.74731594,0.8088573,0.8408980369567871,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.5.ffn.lin2.weight,normal,0.0,0.0,-3.1848252,1.0857161,-2.3832732e-05,-1.0936539e-05,0.037088085,-0.024562865,0.024523318,-0.0045167184434831,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.5.ffn.lin2.weight,normal,0.0,0.0,-3.1852977,1.0870981,9.226925e-06,2.0048488e-05,0.037088584,-0.02452607,0.024549816,-0.0036171644460409,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.5.sa_layer_norm.weight,normal,0.0,0.0,0.59845084,1.5376369,0.77164984,0.7653502,0.058526706,0.7453503,0.78539777,0.7906385064125061,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.5.sa_layer_norm.weight,normal,0.0,0.0,0.59928966,1.5373797,0.7716627,0.76547897,0.05848797,0.74535704,0.7853366,0.7903632521629333,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.4.attention.k_lin.weight,normal,0.0,0.0,-0.5838126,0.66317,-1.4967494e-06,6.8820955e-05,0.0489255,-0.03241715,0.032416582,-0.0288029573857784,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.4.attention.k_lin.weight,normal,0.0,0.0,-0.58525455,0.6619027,-1.8947402e-06,4.906882e-05,0.048925683,-0.032405384,0.032417983,-0.0317371077835559,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.5.ffn.lin1.weight,normal,0.0,0.0,-0.42430082,0.5017403,0.00054443494,0.0005566521,0.03934459,-0.025758354,0.026774645,0.0659636259078979,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.5.ffn.lin1.weight,normal,0.0,0.0,-0.42353627,0.50275296,0.0005455967,0.00054371497,0.03934375,-0.025754137,0.026780099,0.0618580281734466,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.2.attention.out_lin.weight,normal,0.0,0.0,-0.3532832,0.30262396,1.3351208e-05,2.9487426e-05,0.039881684,-0.024761114,0.024747368,0.0420328825712204,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.2.attention.out_lin.weight,normal,0.0,0.0,-0.35401323,0.30155593,1.2718355e-05,7.00193e-06,0.03988562,-0.024756696,0.024769166,0.042197223752737,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.0.sa_layer_norm.weight,normal,0.0,0.0,0.5061885,2.9656851,0.8410546,0.8407488,0.09431949,0.8090337,0.8695083,0.9084368944168092,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.0.sa_layer_norm.weight,normal,0.0,0.0,0.5065928,2.9667692,0.84109586,0.8405713,0.094340906,0.809074,0.8693844,0.9090476036071776,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.4.ffn.lin1.weight,normal,0.0,0.0,-0.88633114,0.8658581,0.0008102931,0.00073860027,0.042589653,-0.026880406,0.028380465,0.0544461421668529,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.4.ffn.lin1.weight,normal,0.0,0.0,-0.8836661,0.86265904,0.0008098249,0.0007364677,0.042592887,-0.026900899,0.028385598,0.0546352341771125,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.3.attention.q_lin.weight,normal,0.0,0.0,-0.26947168,0.3039899,-3.3512301e-06,-8.945509e-06,0.048977032,-0.032273497,0.03217891,0.0121631743386387,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.3.attention.q_lin.weight,normal,0.0,0.0,-0.27040657,0.30474275,-2.297723e-06,-1.6668642e-05,0.048975427,-0.032296456,0.03220803,0.0127103291451931,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.0.attention.out_lin.weight,normal,0.0,0.0,-0.6097732,0.74046654,-2.0337726e-05,-4.32372e-05,0.034817886,-0.021686662,0.02171653,-0.0293769612908363,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.0.attention.out_lin.weight,normal,0.0,0.0,-0.6100431,0.7397816,-2.0469202e-05,-4.0219955e-05,0.03481951,-0.021693835,0.021713048,-0.0285879131406545,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.0.attention.q_lin.weight,normal,0.0,0.0,-0.70660543,0.49988192,6.277965e-05,0.00016027919,0.043372586,-0.027737211,0.02778922,-0.0012796418741345,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.0.attention.q_lin.weight,normal,0.0,0.0,-0.70485866,0.4997015,5.9907714e-05,0.00013055606,0.043379642,-0.027724162,0.02778134,-0.0015031093498691,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.1.output_layer_norm.weight,normal,0.0,0.0,0.35077068,0.93202716,0.8257334,0.8400971,0.07151046,0.7974355,0.8737281,0.8926905989646912,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.1.output_layer_norm.weight,normal,0.0,0.0,0.35121685,0.93236554,0.82579345,0.84045327,0.07150693,0.79799813,0.8732928,0.8926926851272583,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.5.attention.v_lin.weight,normal,0.0,0.0,-0.31198695,0.2589732,2.0597634e-05,2.7611418e-06,0.04816159,-0.03153563,0.031678654,0.0376100838184356,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.5.attention.v_lin.weight,normal,0.0,0.0,-0.31167874,0.25875598,2.0720223e-05,1.5774222e-05,0.048161466,-0.0315463,0.03168508,0.0380226895213127,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.0.attention.v_lin.weight,normal,0.0,0.0,-0.18822287,0.1992894,-7.2739356e-05,-0.00010561492,0.03417086,-0.022562273,0.022350024,0.026311183348298,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.0.attention.v_lin.weight,normal,0.0,0.0,-0.19081122,0.19968635,-7.363034e-05,-9.478047e-05,0.034169175,-0.02255666,0.022335887,0.0248669367283582,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.1.ffn.lin2.weight,normal,0.0,0.0,-4.0305805,1.1723789,-3.682265e-05,-3.9347426e-05,0.043092005,-0.02675106,0.026708182,-0.051224336028099,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.1.ffn.lin2.weight,normal,0.0,0.0,-4.031932,1.1715357,-3.951135e-05,-3.8364706e-05,0.043092187,-0.02675471,0.02670665,-0.0520883649587631,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.2.attention.q_lin.weight,normal,0.0,0.0,-0.38958564,0.3906762,-0.00019258668,-0.00020120411,0.047507275,-0.031386454,0.031014595,0.0699775069952011,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.2.attention.q_lin.weight,normal,0.0,0.0,-0.3901877,0.38993397,-0.00019081202,-0.00019188842,0.047505364,-0.031422563,0.03104362,0.0715782865881919,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.1.sa_layer_norm.weight,normal,0.0,0.0,0.43459052,2.0612311,0.7822728,0.79387474,0.09095169,0.74557126,0.8327987,0.851265549659729,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.1.sa_layer_norm.weight,normal,0.0,0.0,0.43495286,2.060514,0.78223246,0.79334867,0.09092958,0.7452913,0.8317084,0.8499680757522583,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.5.attention.out_lin.weight,normal,0.0,0.0,-0.5040492,0.421395,1.1461639e-06,-3.1494124e-05,0.045134977,-0.029969774,0.029966883,0.0296707823872566,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.5.attention.out_lin.weight,normal,0.0,0.0,-0.50442815,0.4195657,1.2135246e-07,-1.9430683e-05,0.045135863,-0.029948622,0.029979475,0.0297587607055902,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.0.ffn.lin1.weight,normal,0.0,0.0,-0.34696868,0.32545993,-5.574683e-06,-0.0001318418,0.041605722,-0.02713153,0.026969498,-0.0357799641788005,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.0.ffn.lin1.weight,normal,0.0,0.0,-0.34569657,0.32598716,-4.501705e-06,-0.0001290784,0.041604266,-0.027126703,0.026972283,-0.0360499545931816,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.1.attention.k_lin.weight,normal,0.0,0.0,-0.5831421,0.51444435,4.2828175e-05,2.914132e-05,0.055067834,-0.033875767,0.03394478,0.0856372192502021,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.1.attention.k_lin.weight,normal,0.0,0.0,-0.58013815,0.5141137,4.4491593e-05,4.604272e-05,0.055075407,-0.03388706,0.033932187,0.0854823216795921,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.3.attention.k_lin.weight,normal,0.0,0.0,-0.42380345,0.4794216,-7.805167e-06,-8.019114e-05,0.049344517,-0.03253185,0.03251864,0.0492625348269939,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.3.attention.k_lin.weight,normal,0.0,0.0,-0.4236558,0.4805833,-8.811465e-06,-7.458666e-05,0.04934508,-0.03251355,0.032530293,0.0491717644035816,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.3.ffn.lin1.weight,normal,0.0,0.0,-0.38211635,0.48241934,0.00065638556,0.0005223389,0.04331261,-0.02747305,0.028564941,0.0265103373676538,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.3.ffn.lin1.weight,normal,0.0,0.0,-0.3822262,0.48229218,0.00065694697,0.0005356326,0.043311853,-0.027469456,0.028554885,0.0258660521358251,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.2.sa_layer_norm.weight,normal,0.0,0.0,0.40833998,3.8930018,0.7490284,0.7604737,0.14828189,0.69283485,0.807809,0.8450629711151123,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.2.sa_layer_norm.weight,normal,0.0,0.0,0.4095682,3.8930802,0.7489941,0.76061606,0.14829235,0.69264066,0.8075349,0.8453432321548462,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.4.attention.out_lin.weight,normal,0.0,0.0,-0.38360485,0.4373889,8.10681e-06,-9.232602e-05,0.04450659,-0.02926888,0.029266428,-0.0192742813378572,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.4.attention.out_lin.weight,normal,0.0,0.0,-0.38329864,0.4359726,8.025019e-06,-6.341672e-05,0.04450739,-0.02925571,0.029246533,-0.0203831773251295,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.4.attention.q_lin.weight,normal,0.0,0.0,-0.25305155,0.24862227,-0.00021377282,-0.00021635374,0.04879675,-0.032747697,0.032322537,0.0518852770328521,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.4.attention.q_lin.weight,normal,0.0,0.0,-0.2543758,0.24777183,-0.00021310335,-0.00023027233,0.048799302,-0.032741405,0.032321423,0.052269734442234,0,dataset_normal.csv,False
1,0.0,0,distilbert.embeddings.word_embeddings.weight,normal,0.0,0.0,-1.0925636,0.59069294,-0.03832392,-0.039397523,0.04698603,-0.06762434,-0.011316568,-0.0166448429226875,0,dataset_normal.csv,False
2,0.0,0,distilbert.embeddings.word_embeddings.weight,normal,0.0,0.0,-1.0936288,0.5915886,-0.03832413,-0.039398097,0.046987213,-0.06762369,-0.011315004,-0.0166448429226875,0,dataset_normal.csv,False
4,0.0,0,classifier.weight,normal,0.0,0.0,-0.058902554,0.062872775,-0.000505795,-0.00031458726,0.019743914,-0.014131146,0.01265531,0.0084389960393309,0,dataset_normal.csv,False
2,0.0,0,classifier.weight,normal,0.0,0.0,-0.059079323,0.06291433,-0.00050577975,-0.00051996,0.01975616,-0.014166668,0.012683559,0.0080514159053564,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.3.attention.v_lin.weight,normal,0.0,0.0,-0.32906866,0.27062115,0.0001824606,0.0002003479,0.046099916,-0.029647246,0.029991396,-0.0140682952478528,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.3.attention.v_lin.weight,normal,0.0,0.0,-0.32804614,0.26907426,0.00018278006,0.00020261484,0.046101112,-0.029670974,0.030002512,-0.0128913205116987,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.1.ffn.lin1.weight,normal,0.0,0.0,-0.68659455,0.60205287,0.00016202164,1.6253076e-05,0.044709466,-0.02871181,0.028873928,0.0107139991596341,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.1.ffn.lin1.weight,normal,0.0,0.0,-0.68637085,0.60219866,0.00016193787,3.3554197e-06,0.044709247,-0.028717691,0.028870214,0.0119975665584206,0,dataset_normal.csv,False
1,0.0,0,pre_classifier.weight,normal,0.0,0.0,-0.09788103,0.09005724,-7.948841e-06,-1.7663082e-05,0.02004061,-0.013499572,0.013503086,0.0183078069239854,0,dataset_normal.csv,False
2,0.0,0,pre_classifier.weight,normal,0.0,0.0,-0.09935795,0.08929599,-2.6323175e-06,-4.669887e-06,0.020037606,-0.01348529,0.013499373,0.0206564106047153,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.4.sa_layer_norm.weight,normal,0.0,0.0,0.55410033,2.4799442,0.73166806,0.72211796,0.09406641,0.68949664,0.76520437,0.7929344177246094,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.4.sa_layer_norm.weight,normal,0.0,0.0,0.55440813,2.479228,0.7315815,0.72249746,0.09407169,0.6891599,0.76579833,0.7923352718353271,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.5.output_layer_norm.weight,normal,0.0,0.0,0.21280089,0.7466919,0.6061259,0.6051688,0.028689766,0.59240055,0.61997443,0.6316971182823181,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.5.output_layer_norm.weight,normal,0.0,0.0,0.2132435,0.7463452,0.6061112,0.6052896,0.028646706,0.5924648,0.6200344,0.630589485168457,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.1.attention.v_lin.weight,normal,0.0,0.0,-0.22788583,0.2610058,-0.00013642246,-0.00014756288,0.035780653,-0.023324843,0.022968274,-0.0050149396993219,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.1.attention.v_lin.weight,normal,0.0,0.0,-0.22847135,0.26054382,-0.00013427327,-0.0001634119,0.035778195,-0.023317473,0.022961285,-0.0034493864513933,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.2.ffn.lin2.weight,normal,0.0,0.0,-9.963493,2.1820295,-2.9251537e-06,-3.2979486e-05,0.0448247,-0.026867084,0.026956674,-0.0603877268731594,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.2.ffn.lin2.weight,normal,0.0,0.0,-9.963823,2.1844301,-2.9975693e-06,-4.202338e-05,0.044822987,-0.026861452,0.026957363,-0.0603881403803825,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.0.ffn.lin2.weight,normal,0.0,0.0,-2.039329,0.913615,-8.767775e-05,-6.901349e-05,0.042755026,-0.026761133,0.026621722,-0.0293563809245824,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.0.ffn.lin2.weight,normal,0.0,0.0,-2.0387278,0.9130056,-8.878271e-05,-6.626299e-05,0.042755395,-0.026763972,0.026628328,-0.0289228670299053,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.5.attention.k_lin.weight,normal,0.0,0.0,-0.44706312,0.28597277,0.00020843733,0.00021953147,0.048551876,-0.032190017,0.032585423,0.046839028596878,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.5.attention.k_lin.weight,normal,0.0,0.0,-0.4477644,0.28565678,0.0002086908,0.0002114352,0.04855079,-0.03217763,0.032592747,0.0474561862647533,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.4.output_layer_norm.weight,normal,0.0,0.0,0.09106177,1.4293687,0.7762782,0.78007877,0.0667079,0.7562913,0.8046249,0.8245931267738342,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.4.output_layer_norm.weight,normal,0.0,0.0,0.08939791,1.4292035,0.7763305,0.78040314,0.06670925,0.7570266,0.80427176,0.8254014849662781,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.3.attention.out_lin.weight,normal,0.0,0.0,-0.27746058,0.29189545,-2.6807913e-05,2.1870545e-05,0.04378143,-0.02752182,0.027549956,-0.067855380475521,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.3.attention.out_lin.weight,normal,0.0,0.0,-0.27878806,0.29179755,-2.7078831e-05,3.6508012e-05,0.043780956,-0.027522685,0.027545817,-0.0665603354573249,0,dataset_normal.csv,False
2,0.0,0,distilbert.embeddings.position_embeddings.weight,normal,0.0,0.0,-0.9473335,0.72449553,-3.9737144e-05,-1.1794755e-05,0.016090501,-0.009372166,0.009353157,0.0199932549148798,0,dataset_normal.csv,False
1,0.0,0,distilbert.embeddings.position_embeddings.weight,normal,0.0,0.0,-0.94626707,0.72447383,-3.8484046e-05,-2.4240086e-05,0.016088463,-0.009369956,0.009344855,0.0199941210448741,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.4.attention.v_lin.weight,normal,0.0,0.0,-0.256975,0.23661391,3.269808e-05,7.9645815e-06,0.046910986,-0.030820241,0.030912358,-0.0527060702443122,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.4.attention.v_lin.weight,normal,0.0,0.0,-0.25747278,0.23561412,3.418776e-05,2.1346817e-05,0.046908654,-0.030829772,0.030917138,-0.0525019504129886,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.5.attention.q_lin.weight,normal,0.0,0.0,-0.64565647,0.62491506,-0.0002080396,-0.00033983594,0.049241703,-0.03276781,0.032452695,-0.0529752112925052,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.5.attention.q_lin.weight,normal,0.0,0.0,-0.6451807,0.6252538,-0.00020742013,-0.0003363526,0.049242847,-0.032762296,0.032420635,-0.053264919668436,0,dataset_normal.csv,False
2,0.0,0,distilbert.transformer.layer.3.ffn.lin2.weight,normal,0.0,0.0,-3.1353693,0.9950188,1.0277092e-05,4.5837216e-05,0.040748082,-0.025455276,0.025573416,-0.0023278486914932,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.3.ffn.lin2.weight,normal,0.0,0.0,-3.1349165,0.9943361,1.158789e-05,4.8116355e-05,0.040747344,-0.025458172,0.025566293,-0.003281534416601,0,dataset_normal.csv,False
1,0.0,0,distilbert.transformer.layer.1.attention.out_lin.weight,random,0.1,0.1,-0.45707044,0.45196703,-2.5535912e-06,2.4734883e-05,0.035427567,-0.022019021,0.022064593,0.0122276665642857,1,dataset_random_10pct_20250523_052539.csv,True
2,0.0,0,distilbert.transformer.layer.1.attention.out_lin.weight,random,0.1,0.1,-0.4574298,0.45366618,-2.088908e-06,1.7487251e-05,0.03542843,-0.022019587,0.022072796,0.0130800250917673,1,dataset_random_10pct_20250523_052539.csv,True
1,0.0,0,distilbert.transformer.layer.2.attention.k_lin.weight,random,0.1,0.1,-0.33888343,0.36843982,3.9500894e-05,4.883338e-05,0.047444105,-0.031149127,0.03117739,0.0945663526654243,1,dataset_random_10pct_20250523_052539.csv,True
2,0.0,0,distilbert.transformer.layer.2.attention.k_lin.weight,random,0.1,0.1,-0.338706,0.36900842,3.9380182e-05,4.9404094e-05,0.047447506,-0.031158078,0.031172214,0.0964599475264549,1,dataset_random_10pct_20250523_052539.csv,True
1,0.0,0,distilbert.transformer.layer.0.attention.k_lin.weight,random,0.1,0.1,-0.937729,0.78095865,9.924597e-06,4.8183738e-05,0.043190528,-0.027057735,0.02705393,0.0371307209134101,1,dataset_random_10pct_20250523_052539.csv,True
